request_id,request_type,application_id,arrival_timestamp,batch_size,prompt_size,token_size
1337,2,0,429.1825095803612,1,6426,36
1338,2,0,429.3169191020748,1,103,10
1339,2,0,429.4276617302507,1,5475,10
1340,2,0,430.12693197193465,1,311,6
1341,2,0,430.48468211776964,1,88,10
1342,2,0,431.3015581617339,1,165,12
1343,2,0,431.49539177771067,1,216,27
1344,2,0,431.84209150838853,1,771,36
1345,2,0,431.99735011197964,1,296,54
1346,2,0,432.32858615662826,1,2037,8
1347,2,0,433.0560784514325,1,29,7
1348,2,0,433.2109624774001,1,7098,824
1349,2,0,433.3740716055888,1,6229,23
1350,2,0,433.48498007544777,1,59,8
1351,2,0,435.32027238985563,1,625,18
1352,2,0,435.3489179149776,1,1655,10
1353,2,0,435.36251638222575,1,77,6
1354,2,0,435.42765553601834,1,7435,10
1355,2,0,435.59241447663743,1,204,44
1356,2,0,435.794628511378,1,572,11
1357,2,0,436.11966128927963,1,772,10
1358,2,0,437.2154963182369,1,1013,79
1359,2,0,437.40841613134734,1,897,6
1360,2,0,437.8131015807278,1,1349,9
1361,2,0,437.9420591997991,1,1864,39
1362,2,0,438.19149903344345,1,1369,31
1363,2,0,438.3343331391304,1,1343,343
1364,2,0,438.92821750259117,1,5847,17
1365,2,0,439.8489954448645,1,1656,24
1366,2,0,440.2358476096194,1,1500,824
1367,2,0,440.70496547822137,1,3196,9
1368,2,0,440.7253499881113,1,77,7
1369,2,0,440.99993550177356,1,853,7
1370,2,0,441.20028481395195,1,1498,79
1371,2,0,441.3739966554472,1,5473,66
1372,2,0,441.5132613745817,1,819,6
1373,2,0,441.52711475104127,1,1179,9
1374,2,0,441.53313676705454,1,2979,8
1375,2,0,441.93240154193734,1,847,18
1376,2,0,442.3613365279865,1,3335,15
1377,2,0,442.67363779366804,1,1064,208
1378,2,0,442.8241523069971,1,741,26
1379,2,0,443.01135194474176,1,36,16
1380,2,0,443.5333555212996,1,1967,20
1381,2,0,443.54010130467685,1,3866,6
1382,2,0,443.6952444865992,1,1456,6
1383,2,0,444.33523021212125,1,3710,15
1384,2,0,444.4461675023876,1,634,10
1385,2,0,444.4730460301254,1,954,17
1386,2,0,444.5495747723032,1,978,11
1387,2,0,444.78862329514027,1,1485,10
1388,2,0,444.96973535418607,1,120,13
1389,2,0,445.4737921050964,1,661,6
1390,2,0,445.6361229968083,1,620,9
1391,2,0,445.7210476629903,1,13,20
1392,2,0,446.14267187664774,1,1260,7
1393,2,0,446.9946346544796,1,944,8
1394,2,0,447.10332652122236,1,537,9
1395,2,0,447.7819412302126,1,842,7
1396,2,0,448.10352248342895,1,1885,19
1397,2,0,448.24531439430064,1,6426,10
1398,2,0,448.3131728777941,1,96,9
1399,2,0,448.379434633551,1,3809,81
1400,2,0,449.33286615143214,1,1880,19
1401,2,0,450.05293120302883,1,7436,14
1402,2,0,450.66231707172886,1,770,231
1403,2,0,451.0533445094953,1,3189,12
1404,2,0,451.3573590344658,1,904,34
1405,2,0,451.5651574048439,1,1310,16
1406,2,0,451.69835167761846,1,1835,40
1407,2,0,451.79037510461364,1,4462,46
1408,2,0,451.8653176370349,1,985,45
1409,2,0,452.0517281383137,1,1111,9
1410,2,0,452.4056593622031,1,1196,9
1411,2,0,452.49160399433293,1,1806,8
1412,2,0,452.5605079984955,1,484,19
1413,2,0,453.2041461757037,1,5040,49
1414,2,0,454.18318254925,1,2942,81
1415,2,0,454.20356882838973,1,2020,30
1416,2,0,454.2942549657164,1,1277,16
1417,2,0,454.4352211484629,1,7375,17
1418,2,0,454.497248761716,1,21,6
1419,2,0,454.8891635329096,1,6044,9
1420,2,0,454.9389332577756,1,311,103
1421,2,0,455.57625074428125,1,4991,12
1422,2,0,455.70970484474395,1,1406,14
1423,2,0,455.8144158195075,1,7091,8
1424,2,0,456.113750449516,1,2380,14
1425,2,0,456.13361614661443,1,717,25
1426,2,0,456.4213614331938,1,717,14
1427,2,0,456.78199966471686,1,615,9
1428,2,0,457.0578322916402,1,1555,9
1429,2,0,457.11552125658875,1,866,22
1430,2,0,457.16143886121085,1,3543,14
1431,2,0,457.36694924732666,1,135,7
1432,2,0,457.38391803297304,1,1321,13
1433,2,0,457.4305058852779,1,1280,27
1434,2,0,457.6585548575534,1,64,9
1435,2,0,457.6949264014551,1,2658,7
1436,2,0,457.74645033253546,1,1002,6
1437,2,0,457.8635647001573,1,7436,13
1438,2,0,458.46439359931765,1,1031,14
1439,2,0,458.494625860921,1,109,30
1440,2,0,459.58670526685154,1,4946,15
1441,2,0,459.92251439120054,1,3216,27
1442,2,0,460.7240268500538,1,1118,6
1443,2,0,460.8539283996405,1,312,7
1444,2,0,461.21604428063364,1,832,9
1445,2,0,461.3471954043442,1,596,13
1446,2,0,461.35258636668493,1,2985,11
1447,2,0,461.69704946929596,1,2771,9
1448,2,0,462.0888930060862,1,1282,20
1449,2,0,462.636099137783,1,527,8
1450,2,0,463.66436577485314,1,1795,69
1451,2,0,463.7704943739769,1,3538,7
1452,2,0,464.1294780474332,1,1039,15
1453,2,0,464.99753570256553,1,186,15
1454,2,0,465.3762950924193,1,247,12
1455,2,0,465.41571525777283,1,4868,7
1456,2,0,465.4765956391432,1,796,7
1457,2,0,465.72241352322055,1,1379,103
1458,2,0,465.85219571417514,1,81,13
1459,2,0,465.8602244523365,1,281,36
1460,2,0,465.8612668877151,1,2796,16
1461,2,0,466.14615560379815,1,3757,25
1462,2,0,466.5026652827444,1,1414,15
1463,2,0,466.60362767444985,1,3733,7
1464,2,0,466.9457240454556,1,1706,37
1465,2,0,466.98201567393784,1,67,13
1466,2,0,467.3207882948625,1,2140,9
1467,2,0,467.510192801983,1,1060,9
1468,2,0,467.561995196722,1,291,15
1469,2,0,468.6573418544228,1,1943,7
1470,2,0,468.8784217146285,1,3469,7
1471,2,0,468.9436349790921,1,496,7
1472,2,0,469.2644931766127,1,892,11
1473,2,0,469.543472472277,1,985,12
1474,2,0,469.5519623302425,1,391,6
1475,2,0,469.786032535308,1,573,9
1476,2,0,470.3194483076362,1,2358,37
1477,2,0,470.80552191358976,1,1779,8
1478,2,0,470.90327033320443,1,6097,48
1479,2,0,471.03920424153216,1,2794,54
1480,2,0,471.36703742661507,1,1300,231
1481,2,0,471.43974190106894,1,1584,7
1482,2,0,471.54019381746537,1,58,9
1483,2,0,471.86347911473246,1,3634,10
1484,2,0,472.15421555108276,1,77,21
1485,2,0,472.5370995442181,1,3165,9
1486,2,0,472.6195295102787,1,1000,12
1487,2,0,472.81284397914317,1,2290,33
1488,2,0,473.26076212442416,1,2424,33
1489,2,0,473.7126946796306,1,2723,10
1490,2,0,474.6504909530229,1,4107,40
1491,2,0,475.2902131980709,1,1131,15
1492,2,0,475.4274545604624,1,153,6
1493,2,0,475.4473886533794,1,1002,34
1494,2,0,475.53176403037645,1,59,34
1495,2,0,475.8721893683648,1,57,10
1496,2,0,477.5889017752197,1,3435,27
1497,2,0,477.9620098613446,1,2616,66
1498,2,0,478.7354731562718,1,1692,97
1499,2,0,478.8585088732441,1,45,10
1500,2,0,479.67063822988735,1,2628,112
1501,2,0,480.00316308349045,1,111,9
1502,2,0,480.08913678825445,1,286,11
1503,2,0,480.22007426852883,1,2445,76
1504,2,0,480.29720882054863,1,147,23
1505,2,0,482.08252862577433,1,1609,19
1506,2,0,483.0188978174772,1,1248,9
1507,2,0,483.15853038858313,1,227,11
1508,2,0,483.87999129954426,1,1914,20
1509,2,0,484.2934180066613,1,592,9
1510,2,0,484.4588328462948,1,1000,14
1511,2,0,484.57894617686173,1,151,13
1512,2,0,485.3083381315816,1,2087,10
1513,2,0,485.4231626556539,1,1763,13
1514,2,0,485.5713334678525,1,1803,16
1515,2,0,485.7705628897741,1,700,22
1516,2,0,486.08919584762225,1,2364,15
1517,2,0,486.2417829874484,1,1908,40
1518,2,0,486.5883149576112,1,20,7
1519,2,0,486.6653209467879,1,2363,11
1520,2,0,486.92063072789045,1,1000,6
1521,2,0,487.0670707213299,1,3251,10
1522,2,0,487.19375800925764,1,4592,13
1523,2,0,487.23324846178764,1,2612,21
1524,2,0,487.3343729656951,1,2297,9
1525,2,0,487.41188705297566,1,82,16
1526,2,0,487.63815787379696,1,1370,7
1527,2,0,487.7380362510808,1,130,36
1528,2,0,487.7899757397105,1,362,192
1529,2,0,488.56914223086414,1,74,53
1530,2,0,488.66402888893447,1,1650,82
1531,2,0,488.84350854190916,1,1599,13
1532,2,0,488.87952933057363,1,3937,15
1533,2,0,488.99607791814896,1,2316,130
1534,2,0,489.40387557231776,1,1189,6
1535,2,0,489.5744746170857,1,566,24
1536,2,0,489.69182943602476,1,62,6
1537,2,0,489.73425672914436,1,1393,13
1538,2,0,489.7370580545539,1,841,9
1539,2,0,489.79176528320795,1,439,15
1540,2,0,489.8406889440533,1,985,72
1541,2,0,489.97786094805764,1,256,10
1542,2,0,490.0122593999238,1,1032,11
1543,2,0,490.27861195611814,1,1067,42
1544,2,0,490.418029407665,1,1470,47
1545,2,0,490.43669453671174,1,596,8
1546,2,0,490.4685135024324,1,753,41
1547,2,0,490.73931305976646,1,1021,12
1548,2,0,490.7975503398037,1,1140,33
1549,2,0,490.8479854936448,1,2053,29
1550,2,0,490.8773051009682,1,160,8
1551,2,0,490.9627426943663,1,4067,10
1552,2,0,491.05093528528016,1,1397,6
1553,2,0,491.8250896507985,1,807,9
1554,2,0,491.8354710704734,1,1820,71
1555,2,0,491.91228260031374,1,4820,18
1556,2,0,491.9319355500385,1,2569,7
1557,2,0,492.5969592860997,1,3913,10
1558,2,0,493.44083644332164,1,161,145
1559,2,0,494.2392759417631,1,2009,17
1560,2,0,494.38859624148387,1,1349,13
1561,2,0,494.53766721657576,1,1263,51
1562,2,0,494.7126670451913,1,362,13
1563,2,0,495.2314365911689,1,4367,9
1564,2,0,495.6679917391798,1,6282,7
1565,2,0,495.8962019541482,1,10,9
1566,2,0,496.1762699884481,1,50,132
1567,2,0,496.39954220652186,1,2219,10
1568,2,0,496.54992893555334,1,1330,8
1569,2,0,496.61635480877806,1,2868,38
1570,2,0,496.74964679405423,1,2317,7
1571,2,0,497.015290830597,1,2128,35
1572,2,0,497.0232013168719,1,880,6
1573,2,0,497.04505047915336,1,456,7
1574,2,0,497.3134626831191,1,6541,38
1575,2,0,497.5430681905347,1,26,32
1576,2,0,498.1340132452791,1,260,9
